D  Ax2/
F  BKLO/AX2RoutedSweepInvariant.lean  9849
F  BKLO/AX2ScaledCompleteStep.lean  22647
F  BKLO/AX2ScaledPerturbation.lean  10348
F  BKLO/AX2SweepWideAudit.lean  11073
F  BKLO/AX2ThreeClassBlock.lean  33008
F  BKLO/AxCheckCoverDown.lean  881
F  BKLO/Backdeg.lean  10542
F  BKLO/BalancedClasses.lean  7576
F  BKLO/BalancedClassesEighth.lean  7868
F  BKLO/Basic.lean  2613
F  BKLO/BipartiteMatching.lean  4349
F  BKLO/BottomClause.lean  30979
F  BKLO/BoundedLeftover.lean  16396
F  BKLO/BoundedLeftoverConfined.lean  2824
F  BKLO/BoundedLeftoverInterface.lean  1870
F  BKLO/CellGadgets.lean  15913
F  BKLO/CellsGreedy.lean  26719
F  BKLO/CellsSpreadLevels.lean  7939
F  BKLO/CellsStep.lean  25535
F  BKLO/ClassInvolution.lean  6887
F  BKLO/ClassLeftoverBudget.lean  6496
F  BKLO/ClassPairing.lean  23810
F  BKLO/ClassPairingPerturbed.lean  57587
F  BKLO/ClusterCompletion.lean  32757
F  BKLO/ClusterObstruction.lean  11180
F  BKLO/ClusterReservoir.lean  20964
F  BKLO/ClusterWeb.lean  33535
F  BKLO/CodegreeCounting.lean  6741
F  BKLO/Core.lean  13211
F  BKLO/CoreAbsorberConf.lean  19328
F  BKLO/CoreAbsorberExists.lean  13128
F  BKLO/CoreAbsorberTarget.lean  21600
F  BKLO/CornerHexagon.lean  24461
F  BKLO/CornerLimit.lean  28881
F  BKLO/CornerRouting.lean  28055
F  BKLO/Counting.lean  10904
F  BKLO/CoverDown.lean  12837
F  BKLO/CoverDownAbsorberConfinement.lean  14044
F  BKLO/CoverDownBudget.lean  2367
F  BKLO/CoverDownBudgetAccumulate.lean  5221
F  BKLO/CoverDownBudgetInvariant.lean  4258
F  BKLO/CoverDownChooserStep.lean  2831
F  BKLO/CoverDownDiracChooser.lean  3463
F  BKLO/CoverDownEngineR3.lean  24341
F  BKLO/CoverDownEquivalence.lean  3781
F  BKLO/CoverDownFromDecomp.lean  7065
F  BKLO/CoverDownFused.lean  22713
F  BKLO/CoverDownFusedR.lean  20621
F  BKLO/CoverDownGreedyAssembly.lean  2418
F  BKLO/CoverDownGreedyExistence.lean  4709
F  BKLO/CoverDownObstruction.lean  17585
F  BKLO/CoverDownReduction.lean  11164
F  BKLO/CoverDownRefutation.lean  3252
F  BKLO/CoverDownRefutationA.lean  15101
F  BKLO/CoverDownRefutationB.lean  14646
F  BKLO/CoverDownRepaired.lean  7968
F  BKLO/CoverDownStepFaithful.lean  38021
F  BKLO/CoverDownVortexDense.lean  34049
F  BKLO/CoverDownVortexEngine.lean  14434
F  BKLO/CoverDownVortexFaithful.lean  11542
F  BKLO/CoverDownVortexRecursion.lean  12207
F  BKLO/CrossHexGadget.lean  11723
F  BKLO/CrossHexWall.lean  43384
F  BKLO/CrossPatch.lean  26598
F  BKLO/Cycles.lean  30287
F  BKLO/Degeneracy.lean  1941
F  BKLO/DescentStep.lean  9263
F  BKLO/DiracMatching.lean  6668
F  BKLO/DistributiveAbsorptionSkeleton.lean  5343
F  BKLO/Embedding.lean  10892
F  BKLO/EmbeddingConf.lean  11417
F  BKLO/EmbeddingTarget.lean  9559
F  BKLO/EngineR3.lean  6396
F  BKLO/EngineR3Assembly.lean  7335
F  BKLO/EngineR4Assembly.lean  6312
F  BKLO/EquitablePartitionDense.lean  13522
F  BKLO/Erdos81AX2Endgame.lean  2606
F  BKLO/Erdos81AX2Faithful.lean  1703
F  BKLO/Expansion.lean  2587
F  BKLO/Families.lean  48593
F  BKLO/Fano.lean  17646
F  BKLO/FiniteBernoulli.lean  20873
F  BKLO/Gadgets.lean  11911
F  BKLO/GadgetsBlk.lean  10461
F  BKLO/GreedyPairCover.lean  37558
F  BKLO/GridCompetition.lean  4030
F  BKLO/GridLabelling.lean  7227
F  BKLO/GridLabellingCells.lean  6211
F  BKLO/GridPairingClean.lean  6900
F  BKLO/GridPairingCleanCount.lean  8819
F  BKLO/GridPairingStepTwoSided.lean  12510
F  BKLO/GridPairingTwoSided.lean  7127
F  BKLO/GridPairingTwoSidedEighth.lean  9063
F  BKLO/GridRegionCard.lean  5086
F  BKLO/HasAbs.lean  4183
F  BKLO/HexagonWeb.lean  40777
F  BKLO/HexWall.lean  37207
F  BKLO/HostGraph.lean  5251
F  BKLO/Inputs.lean  5941
F  BKLO/InputsVortex.lean  7653
F  BKLO/InputsVortexSat.lean  12613
F  BKLO/InternalCover.lean  18175
F  BKLO/InvolutionMatching.lean  2786
F  BKLO/LevelDivFix.lean  3388
F  BKLO/LevelSampling.lean  23566
F  BKLO/LinkCoverAssembly.lean  14627
F  BKLO/LinkLoad.lean  7834
F  BKLO/Lists.lean  18553
F  BKLO/Main.lean  15877
F  BKLO/MainCoverDownRoute.lean  6640
F  BKLO/MainDenseUnconditional.lean  1869
F  BKLO/MainR4.lean  16560
F  BKLO/MainRepaired.lean  16800
F  BKLO/MainRepaired2.lean  15327
F  BKLO/MainRepaired3.lean  18336
F  BKLO/MainShellCoverDown.lean  1672
F  BKLO/MapTransport.lean  3851
F  BKLO/NearOptimal.lean  3392
F  BKLO/NearOptimalFaithful.lean  19808
F  BKLO/NibbleMaxDeg.lean  6467
F  BKLO/NibbleMaxDegDense.lean  4438
F  BKLO/PackingAbsorb.lean  13114
F  BKLO/PackingReservoir.lean  10293
F  BKLO/PairCovering.lean  13507
F  BKLO/PaperIIIAX2Dense.lean  2035
F  BKLO/ParityFamily.lean  10138
F  BKLO/ParityTools.lean  7116
F  BKLO/PartitionSampling.lean  15510
F  BKLO/PartSeqDenseProof.lean  15291
F  BKLO/PerturbedBlock.lean  14279
F  BKLO/Placement.lean  11860
F  BKLO/PlacementConf.lean  16933
F  BKLO/PlacementTarget.lean  17850
F  BKLO/Refutations.lean  3589
F  BKLO/Reservoir.lean  13830
F  BKLO/ReservoirDesign.lean  26469
F  BKLO/ReservoirDesignClean.lean  18315
F  BKLO/ReservoirDesignEquitable.lean  14373
F  BKLO/ReservoirDesignFull.lean  25896
F  BKLO/ReservoirDesignSharp.lean  28561
F  BKLO/ReservoirDesignSharpEighth.lean  30785
F  BKLO/ReservoirDesignStructured.lean  25509
F  BKLO/ReservoirDesignTwoSided.lean  23180
F  BKLO/ReservoirDesignTwoSidedEighth.lean  16707
F  BKLO/ReservoirLarge.lean  17205
F  BKLO/ReservoirPairing.lean  6081
F  BKLO/ReservoirPairingLarge.lean  5930
F  BKLO/ReservoirPairingRefutation.lean  14685
F  BKLO/ReservoirPairingStructured.lean  8038
F  BKLO/ReservoirRepaired.lean  13067
F  BKLO/ReservoirRepaired2.lean  6018
F  BKLO/ReservoirRepairedSat.lean  13938
F  BKLO/ReservoirSat.lean  21551
F  BKLO/RhoReconcile625.lean  3794
F  BKLO/Sampling.lean  10992
F  BKLO/ScheduleR3.lean  19795
F  BKLO/Section1010Dense.lean  10970
F  BKLO/Section1010Obstruction.lean  7253
F  BKLO/Section1010Refutation.lean  29435
F  BKLO/Section1010Sparse.lean  22237
F  BKLO/Section1011Dense.lean  6935
F  BKLO/Section1012Assembly.lean  50242
F  BKLO/Section1012Defs.lean  16078
F  BKLO/Section1012Dense.lean  4166
F  BKLO/Section1012Hier.lean  9808
F  BKLO/Section1012Reconcile.lean  49554
F  BKLO/Section1012Repaired.lean  4644
F  BKLO/Section1012RhoWindow.lean  10988
F  BKLO/Section1012Tools.lean  9933
F  BKLO/Section102K3.lean  12765
F  BKLO/Section106Set.lean  8151
F  BKLO/Section107Core.lean  13313
F  BKLO/Section10Defs.lean  14283
F  BKLO/Section10DegreeReduction.lean  45628
F  BKLO/Section10Faithful.lean  8906
F  BKLO/Section10Iteration.lean  34058
F  BKLO/Section10Lemma103.lean  20561
F  BKLO/Section10Matchings.lean  6314
F  BKLO/Section10TransformStepProof.lean  23957
F  BKLO/Section10TransformStepWeak.lean  21963
F  BKLO/Section11Cells.lean  9493
F  BKLO/Section11CellsBuild.lean  28410
F  BKLO/Section11CellsChain.lean  24995
F  BKLO/Section11CellsMain.lean  2180
F  BKLO/Section11CellsPlace.lean  12066
F  BKLO/Section11CellsSeq.lean  10832
F  BKLO/Section11CellsSpread.lean  17605
F  BKLO/Section11CellsWire.lean  11943
F  BKLO/Section72K3.lean  30954
F  BKLO/Section9Assembly.lean  4002
F  BKLO/Section9Build.lean  12198
F  BKLO/Section9Chain.lean  15420
F  BKLO/Section9Construct.lean  5999
F  BKLO/Section9Greedy.lean  11414
F  BKLO/Section9ParityK3.lean  3413
F  BKLO/Section9ParityK3Proof.lean  7781
F  BKLO/Section9Vectors.lean  15272
F  BKLO/SetGraph.lean  16089
F  BKLO/SharpLinkMargin.lean  18034
F  BKLO/SharpSweepBudget.lean  18890
F  BKLO/ShellAbsorptionConfinementWall.lean  26166
F  BKLO/ShellAbsorptionDense.lean  20284
F  BKLO/ShellAbsorptionDenseWall.lean  16325
F  BKLO/SpreadMatching.lean  39063
F  BKLO/SpreadPlanGlobal.lean  14768
F  BKLO/StarGreedyBudget.lean  5886
F  BKLO/StarMatchingTriangles.lean  4466
F  BKLO/SubtypeTransport.lean  15308
F  BKLO/Transformer.lean  6428
F  BKLO/Transport.lean  4158
F  BKLO/TransportV.lean  18040
F  BKLO/TriangleCompletion.lean  24946
F  BKLO/TriangleSums.lean  10122
F  BKLO/TriDecompDenseFromInputs.lean  5495
F  BKLO/TwoSidedClassLedger.lean  33089
F  BKLO/TwoSidedClassMatched.lean  27683
F  BKLO/TwoSidedClassMatchedInvariant.lean  12572
F  BKLO/TwoSidedClassMatchedResidual.lean  11343
F  BKLO/TwoSidedCrossSide.lean  15846
F  BKLO/TwoSidedCrossSideExc.lean  20598
F  BKLO/TwoSidedCrossSideSweep.lean  25087
F  BKLO/TwoSidedLedger.lean  16218
F  BKLO/TwoSidedLedgerObstruction.lean  9849
F  BKLO/TwoSidedLinkMargin.lean  19111
F  BKLO/TwoSidedSweep.lean  20028
F  BKLO/TwoSidedUsedClassMatched.lean  22601
F  BKLO/TwoSidedUsedClassMatchedQuarter.lean  11199
F  BKLO/TwoSidedUsedClassMatchedResized.lean  11339
F  BKLO/Veblen.lean  9550
F  BKLO/Vortex.lean  24089
F  BKLO/VortexComposition.lean  13634
F  BKLO/VortexEngine.lean  16099
F  BKLO/VortexEngineFusedR.lean  13800
F  BKLO/VortexEngineFusedR2.lean  8693
F  BKLO/VortexMain.lean  399
F  BKLO/VortexPartition.lean  41742
F  BKLO/VortexScheduleRefutation.lean  8240
F  BKLO/VortexScheduleRepaired.lean  9286
F  BKLO/WebWall.lean  24554
F  BUILD_INPUT_METADATA.json  1144
D  Contrib/
F  Contrib/BeckFiala.lean  18934
F  Contrib/BennettBernstein.lean  29246
F  Contrib/CommonNeighbors.lean  4498
F  Contrib/ConditionalHoeffding.lean  2707
F  Contrib/CorradiCodegree.lean  6696
F  Contrib/DiracHamiltonian.lean  17905
F  Contrib/EvenGraphCycles.lean  32303
F  Contrib/FanoSTS.lean  24714
F  Contrib/FiniteBernoulli.lean  20500
F  Contrib/FreedmanBernstein.lean  15857
F  Contrib/HoeffdingUpper.lean  3530
F  Contrib/HypergeometricTail.lean  11176
F  Contrib/InjectionAboveMean.lean  4681
F  Contrib/LPStrongDuality.lean  30932
F  Contrib/MaxFlowMinCut.lean  29594
F  Contrib/SpreadMatchingDirac.lean  27227
F  Contrib/SumZeroTriangles.lean  18642
F  Contrib/TriangleDecomp.lean  6972
F  Contrib/TriangleFreeMinDegree.lean  2205
F  ESCAPE_HATCH_ASSESSMENT.md  2373
F  FREEZE_METADATA.json  1029
F  FREEZE_REPORT.md  2654
F  FreezeAxioms.lean  689
F  FreezeAxiomsAuditClosure.lean  707
F  FreezeAxiomsAX1.lean  106
F  FreezeAxiomsAX1Closure.lean  298
F  FreezeAxiomsAX2.lean  121
F  FreezeAxiomsByproducts.lean  269
F  FreezeAxiomsCanonical.lean  439
F  FreezeAxiomsObstructions.lean  230
D  gate_logs/
D  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/
D  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/evidence/
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/evidence/AXIOM_GATE_SUMMARY.txt  161
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/evidence/CONFIG_HASHES_AFTER.json  380
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/evidence/CONFIG_HASHES_BEFORE.json  380
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/evidence/DEPENDENCIES.json  1744
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/evidence/ENVIRONMENT.json  615
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/evidence/IMPORT_CLOSURE.json  312
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/evidence/PRE_CACHE_CLEAN_STATE.txt  82
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/evidence/PUBLIC_ROOT_OBJECTS.txt  199
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/evidence/RAW_ESCAPE_HATCH_SCAN.txt  64118
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/evidence/RESUME_DISCLOSURE.txt  398
D  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/01_cache_get.exit.txt  113
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/01_cache_get.log  34284
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/02_build_public_root_clean.log  108084
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/02_build_public_root_resume.exit.txt  20
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/03_build_query_roots_incremental.exit.txt  13
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/03_build_query_roots_incremental.log  94972
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_01_FreezeAxioms.exit.txt  13
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_01_FreezeAxioms.log  1110
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_02_FreezeAxiomsAuditClosure.exit.txt  13
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_02_FreezeAxiomsAuditClosure.log  1150
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_03_FreezeAxiomsAX1.exit.txt  13
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_03_FreezeAxiomsAX1.log  92
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_04_FreezeAxiomsAX1Closure.exit.txt  13
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_04_FreezeAxiomsAX1Closure.log  392
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_05_FreezeAxiomsAX2.exit.txt  13
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_05_FreezeAxiomsAX2.log  96
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_06_FreezeAxiomsByproducts.exit.txt  13
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_06_FreezeAxiomsByproducts.log  209
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_07_FreezeAxiomsCanonical.exit.txt  13
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_07_FreezeAxiomsCanonical.log  641
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_08_FreezeAxiomsObstructions.exit.txt  13
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/logs/axioms_08_FreezeAxiomsObstructions.log  224
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/RESULTS_MANIFEST.sha256  3431
F  gate_logs/run_2026-08-22_CCS_NOTEBOOK456_resumed/RUN_SUMMARY.json  626
F  lake-manifest.json  3126
F  lakefile.toml  521
F  LEAN_FINDINGS_CLOSURE_MATRIX.md  2071
F  lean-toolchain  25
F  MATHLIB_REPRODUCTION_PROTOCOL.md  2687
D  Nibble/
F  Nibble/AdaptiveAssembly.lean  22713
F  Nibble/AdaptiveRounds.lean  27739
F  Nibble/AdaptiveSchedule.lean  7202
F  Nibble/AllVertices.lean  2164
F  Nibble/Assemble.lean  4842
F  Nibble/Assembly.lean  2923
F  Nibble/AX1Closed.lean  994
F  Nibble/AX1Reduction.lean  3739
F  Nibble/BalancedHalfLocal.lean  4122
F  Nibble/BandFifthRefutation.lean  17349
F  Nibble/Basic.lean  4193
F  Nibble/BeckFiala.lean  19183
F  Nibble/BeckFialaPairs.lean  10022
F  Nibble/Bennett.lean  26125
F  Nibble/BernoulliConfig.lean  4936
F  Nibble/BernoulliSpace.lean  3618
F  Nibble/BlockCoverPortionBudget.lean  9128
F  Nibble/BlockCoverUniformAux.lean  5593
F  Nibble/BlockSplit.lean  4872
F  Nibble/BlowUpFracNibble.lean  21671
F  Nibble/BoundedDiff.lean  7584
F  Nibble/BoxAllocationSpec.lean  4844
F  Nibble/BoxPlacementCount.lean  16464
F  Nibble/BoxPlacementEdge.lean  11672
F  Nibble/BoxPlacementGraph.lean  35975
F  Nibble/BoxPlacementNibble.lean  21216
F  Nibble/CellBoxAllocation.lean  4663
F  Nibble/CellDesignPartner.lean  12508
F  Nibble/Chebyshev.lean  55582
F  Nibble/ClusterTripleLP.lean  23151
F  Nibble/ClusterTripleLPCount.lean  9951
F  Nibble/CoarseCellAssembly.lean  8690
F  Nibble/CoarseCellBlocks.lean  6972
F  Nibble/CoarseCellCoupled.lean  62192
F  Nibble/CoarseCellDiagonalDesign.lean  16329
F  Nibble/CoarseCellLatinFill.lean  7743
F  Nibble/CoarseCellShapeGate.lean  11091
F  Nibble/CompleteHypergraph.lean  10593
F  Nibble/Concentration.lean  2812
F  Nibble/CondHoeffding.lean  2974
F  Nibble/Conflict.lean  2783
F  Nibble/Convergence.lean  5540
F  Nibble/CoreGapAX1.lean  35372
F  Nibble/CoreGapAX1Gate.lean  1609
F  Nibble/CoreGapBlockAlloc.lean  14128
F  Nibble/CoreGapBlockCover.lean  52908
F  Nibble/CoreGapBlockCoverCoupled.lean  27902
F  Nibble/CoreGapBlockCoverGate.lean  3136
F  Nibble/CoreGapBlockCoverRefute.lean  48617
F  Nibble/CoreGapBlockCoverUniform.lean  38542
F  Nibble/CoreGapBlockShape.lean  12554
F  Nibble/CoreGapBlowUp.lean  35632
F  Nibble/CoreGapBlowUpGap.lean  14308
F  Nibble/CoreGapBlowUpSelect.lean  42752
F  Nibble/CoreGapClusterCapacity.lean  5800
F  Nibble/CoreGapClusterHost.lean  15567
F  Nibble/CoreGapClusterLP.lean  15759
F  Nibble/CoreGapClusterPackingRefute.lean  29817
F  Nibble/CoreGapCoverCapacity.lean  13412
F  Nibble/CoreGapDensePairs.lean  9063
F  Nibble/CoreGapDesign.lean  12533
F  Nibble/CoreGapDesignGate.lean  2015
F  Nibble/CoreGapDesignLocal.lean  7207
F  Nibble/CoreGapGridLocalResidual.lean  4922
F  Nibble/CoreGapGridResidual.lean  5692
F  Nibble/CoreGapNearComplete.lean  14455
F  Nibble/CoreGapNearCompleteGate.lean  787
F  Nibble/CoreGapOpenRange.lean  9246
F  Nibble/CoreGapPackingEdges.lean  4173
F  Nibble/CoreGapPackingSplit.lean  8738
F  Nibble/CoreGapPrune.lean  19872
F  Nibble/CoreGapPruneLocal.lean  10134
F  Nibble/CoreGapRectPack.lean  7950
F  Nibble/CoreGapReducedPair.lean  4123
F  Nibble/CoreGapRegularCover.lean  14700
F  Nibble/CoreGapRegularDecomp.lean  18396
F  Nibble/CoreGapRegularDecompGate.lean  801
F  Nibble/CoreGapRegularDegrees.lean  17634
F  Nibble/CoreGapRegularDegreesGate.lean  828
F  Nibble/CoreGapRegularFamily.lean  18823
F  Nibble/CoreGapRegularFamilyGate.lean  2008
F  Nibble/CoreGapRemoval.lean  9298
F  Nibble/CoreGapRemovalGate.lean  891
F  Nibble/CoreGapSubblock.lean  4252
F  Nibble/CoreGapTripleDegrees.lean  18200
F  Nibble/CoreGapTripleDegreesGate.lean  2539
F  Nibble/CoreGapTripleShape.lean  14972
F  Nibble/CoreGapUniformCodegree.lean  16894
F  Nibble/CoupledDyadicBoxRoute.lean  29250
F  Nibble/CoupledDyadicGate.lean  21533
F  Nibble/CoupledDyadicScaled.lean  18651
F  Nibble/Coverage.lean  2466
F  Nibble/Covered.lean  5433
F  Nibble/CoveredExpectation.lean  7929
F  Nibble/DegreeDecay.lean  14665
F  Nibble/DegreeDecayFreedman.lean  15626
F  Nibble/DegreeDecayGeneric.lean  3078
F  Nibble/DegreeDecayMcDiarmid.lean  9031
F  Nibble/DenseApproxDeg.lean  28190
F  Nibble/DenseGapAX1.lean  10598
F  Nibble/DenseGlobalLeftoverBelowHalf.lean  24710
F  Nibble/DenseGlobalLeftoverConst.lean  14871
F  Nibble/DenseGlobalLeftoverSharp.lean  11407
F  Nibble/DenseGlobalLeftoverThird.lean  13579
F  Nibble/DenseGlobalRoutes.lean  12929
F  Nibble/DenseNearRegular.lean  7928
F  Nibble/DenseNearRegularGate.lean  290
F  Nibble/DenseTriangleNibbleDegAll.lean  8248
F  Nibble/DenseTriangleNibbleDegHalf.lean  20709
F  Nibble/DenseTriangleNibbleDegProof.lean  43483
F  Nibble/DenseTriNibbleMaxDeg.lean  4906
F  Nibble/DensityBandLocal.lean  2999
F  Nibble/DepLocal.lean  3987
F  Nibble/Discharge.lean  10150
F  Nibble/DischargeSeq.lean  6466
F  Nibble/DoubleSwap.lean  16078
F  Nibble/DrossCutArith.lean  12405
F  Nibble/DrossCutCert.lean  16988
F  Nibble/DrossCutCount.lean  16003
F  Nibble/DrossCutPartners.lean  8817
F  Nibble/DrossCutThresholdTight.lean  5149
F  Nibble/DrossFlowDense.lean  35774
F  Nibble/DrossFlowDenseNibble.lean  6187
F  Nibble/DrossFlowRoute.lean  17870
F  Nibble/DrossFractional.lean  13519
F  Nibble/DrossGadget.lean  15925
F  Nibble/DrossLinkRouting.lean  24706
F  Nibble/DrossResidual.lean  7489
F  Nibble/DrossSplitGraph.lean  16875
F  Nibble/DrossSpread.lean  18142
F  Nibble/DrossTransfer.lean  20817
F  Nibble/Expectation.lean  2517
F  Nibble/FlowFeasibility.lean  15618
F  Nibble/FracNibbleDense.lean  33807
F  Nibble/FracNibbleGate.lean  4240
F  Nibble/FracNibbleLE.lean  27956
F  Nibble/FracNibbleMultiScale.lean  26079
F  Nibble/FracNibbleRefutation.lean  12173
F  Nibble/FracNibbleRepaired.lean  6637
F  Nibble/FracNibbleSlack.lean  26540
F  Nibble/FracNibbleSlackR.lean  29036
F  Nibble/FracPackingDense.lean  33593
F  Nibble/FracRounding.lean  15742
F  Nibble/Freedman.lean  14764
F  Nibble/FreedmanCoeffRefutation.lean  9752
F  Nibble/FreedmanParamsObstruction.lean  23073
F  Nibble/GoodEvent.lean  3403
F  Nibble/GoodRetentionClean.lean  2084
F  Nibble/GoodRetentionFinset.lean  6212
F  Nibble/GoodRetentionFreedman.lean  2278
F  Nibble/GoodRetentionMcDiarmid.lean  7659
F  Nibble/GoodRound.lean  5086
F  Nibble/GoodRoundFreedman.lean  3302
F  Nibble/GoodRoundMcDiarmid.lean  6921
F  Nibble/Greedy.lean  3771
F  Nibble/GreedyFracMatching.lean  6714
